,label,xcentroid,ycentroid,sky_centroid,bbox_xmin,bbox_xmax,bbox_ymin,bbox_ymax,area,semimajor_sigma,semiminor_sigma,orientation,eccentricity,min_value,max_value,local_background,segment_flux,segment_fluxerr,ellipticity,fwhm
0,1,226.76955591094517,7.300844017579819,,224,230,5,11,44.0,1.0059888632064102,0.8695568923246215,5.465174937228932,0.5028387468384368,0.0,526.235457293715,0.0,1631.791529030649,,0.13561976267504205,2.2141212108560944
1,2,337.539437714099,11.568338136693225,,334,342,9,15,52.0,1.1008041814210794,0.9145260508097396,35.81076024992046,0.556600990467366,0.0,348.5250243541043,0.0,1430.6912157417378,,0.16922004272446045,2.3829846586116887
2,3,23.314809187696163,14.959772032260442,,20,26,12,18,43.0,0.9956294675039499,0.8474330928339989,83.50916413830466,0.5249175419126368,0.0,205.608641944519,0.0,920.9855030701107,,0.14884691494867097,2.177044111370948
3,4,162.11204406215438,16.3147887674551,,159,165,13,19,42.0,0.9947905259777216,0.9415698194716052,-19.967842242772953,0.3227020819373035,0.0,345.6154621147093,0.0,1842.8750333333908,,0.053499410294251426,2.2807510535023727
4,5,219.9233590319325,17.01064299093882,,217,224,13,20,53.0,1.164189271899008,0.9687497714626203,-25.29720073451492,0.5545897020137509,0.0,120.91669319383907,0.0,573.4302358102251,,0.16787605345099055,2.5218642798892925
5,6,202.96414852772057,17.853273592252176,,199,207,14,21,59.0,1.3712113463365072,0.9335029579976681,-29.130879257961148,0.7324813732571253,0.0,210.21748149260196,0.0,937.7977096574889,,0.3192129276849067,2.7620986811322266
6,7,49.57921065568834,23.07748807941402,,47,53,20,26,42.0,0.9896198509554701,0.79514046060095,-30.81266170687067,0.5953307891035601,0.0,152.39561921010446,0.0,462.39176155378556,,0.1965192898735325,2.113833565827653
7,8,172.9654936720848,24.905817956338538,,170,176,21,28,48.0,1.3011145287458084,0.8761722430508438,-89.79262683185108,0.7392771200520954,0.0,211.17574243231664,0.0,1072.074514292153,,0.3265986785226216,2.611927933801471
8,9,249.3859853161014,22.513165961882116,,248,251,21,24,16.0,0.7604343242482327,0.7454531397391974,-62.32386201538623,0.1975184294623068,0.0,1.760377533945022,0.0,5.427048572522866,,0.019700826266417892,1.7731347306862426
9,10,346.6350678038367,33.41168379012096,,343,350,30,37,53.0,1.3094243800045202,1.0080171583161925,-17.55086859208334,0.6382646585178064,0.0,48.565274918891106,0.0,348.60191547434835,,0.2301829920772418,2.7515600141729992
10,11,157.88519925052523,35.827139263319694,,155,160,34,38,27.0,0.9598678567322192,0.7946759314058183,28.15887594582127,0.5608736852889177,0.0,5.198578076819923,0.0,19.571471048699063,,0.17209861145760363,2.0749533528327215
11,12,28.824704908583605,36.82633405396032,,27,31,35,39,24.0,0.9330891950836272,0.8530584423535498,-44.632509817459876,0.40519489689138255,0.0,2.5797394692068734,0.0,11.55117343156304,,0.08576967041495398,2.1051381004611187
12,13,330.12322890759935,44.5953592023338,,324,335,40,49,86.0,2.3615158890782553,1.0848277370512853,-44.76097260349751,0.8882410308981793,0.0,29.94608749131656,0.0,382.28179125915824,,0.5406223002485432,4.32723685494564
13,14,221.69679021295676,43.65059063775298,,220,223,42,45,16.0,0.747877609296301,0.7255402050593144,-59.59227267340408,0.24257652980883468,0.0,1.2600527531950512,0.0,2.870553763820841,,0.029867726964047603,1.7350162501537076
14,15,236.10389251013441,43.79890987261103,,234,238,42,46,22.0,0.849595591294628,0.7125976236913496,-14.913291401812502,0.5445179310089917,0.0,3.1148675637115195,0.0,7.072656493169312,,0.16125079862351754,1.846401199666372
15,16,300.28617768423095,47.77259369594234,,296,304,44,53,75.0,1.4142256378168578,1.1643015262331242,24.297469445348206,0.5676376950176983,0.0,135.7390573162442,0.0,722.4622756162204,,0.1767215251234887,3.0502111385860045
16,17,198.0,46.54721659432961,,197,199,45,48,12.0,0.7558685805675808,0.5688292519459035,-90.0,0.6585345832285006,0.0,0.9226378361811046,0.0,1.6860560256061348,,0.24744953478715792,1.575182788814529
17,18,270.6856636362949,49.45254544940124,,268,274,47,52,37.0,1.1617087564204898,0.965802200640569,-42.73033726284083,0.5557290819832205,0.0,6.6886173777480264,0.0,46.71901386729657,,0.16863654913263892,2.5155502906685365
18,19,314.1773497894596,52.207173873420295,,311,318,48,56,61.0,1.3322819116596125,1.1246893522070993,-53.29695875650074,0.5360555523979711,0.0,66.80118774631457,0.0,457.9767900906436,,0.15581729184772675,2.9031699692026574
19,20,351.4231357946594,55.213755811442816,,349,356,52,59,51.0,1.2562673454630098,0.8862204403120676,54.59245424242173,0.7087702732347574,0.0,208.46950821690916,0.0,1091.2235180743694,,0.29456063352069195,2.5599365096987294
20,21,103.89728637060539,56.12486938345491,,100,108,53,60,59.0,1.274544947570666,1.195632708389097,-73.66334959521882,0.3464025833914329,0.0,35.2785452530732,0.0,254.1315103042743,,0.06191404966296321,2.90989563436837
21,22,268.80229476742153,64.18962869578196,,266,272,61,67,43.0,1.051215423603147,0.9248663799284926,64.69138494479543,0.4753316302877661,0.0,1676.5334671875955,0.0,8515.930808132103,,0.12019329324676409,2.3314096138610476
22,23,330.64574838614357,67.04573788973221,,328,333,64,70,40.0,1.0074014280164365,0.888560062852898,77.07914357756621,0.4711899403259217,0.0,397.3409969609216,0.0,1581.8535927113671,,0.1179682317877353,2.2367051048134905
23,24,26.344395020751175,68.89396144994075,,24,29,65,72,45.0,1.0680778722950266,0.9673489906931729,88.17711745374238,0.42393750468128955,0.0,503.0993690057422,0.0,1737.4650650728138,,0.09430855578480712,2.3994648030928647
24,25,171.11833791436223,74.99737956871466,,169,173,73,77,21.0,0.8039699231009884,0.7613161360621874,89.73388199967314,0.3213925866147915,0.0,2.704512161684927,0.0,6.6424990563524995,,0.05305395862855322,1.8436676241205956
25,26,247.5495141741455,95.48002605796148,,245,250,93,98,35.0,0.9846070968781326,0.881003672899421,-7.205204937452029,0.44651351915411847,0.0,601.1472150817822,0.0,2654.5231771186754,,0.10522311316585486,2.1999732868335973
26,27,150.38569436091174,100.29966147490961,,146,155,97,104,65.0,1.6132983119335664,1.2438190902334467,27.73590995882546,0.6368605885743555,0.0,7.454993350003914,0.0,102.75179111442249,,0.22902101797732144,3.392010737953957
27,28,38.45696908087177,100.96786065820721,,36,42,98,105,50.0,1.28849035015876,1.0837865344982602,-89.19484967336719,0.5408346240184263,0.0,25.102341980905646,0.0,132.06332335781423,,0.15887105063322926,2.803522118671066
28,29,210.35390461962004,101.30031669918507,,207,214,98,105,53.0,1.2934553183763924,1.1304686470098164,39.14561094710318,0.48594163502253757,0.0,193.17908400023856,0.0,1166.263233311627,,0.12600873725670303,2.860396924465897
29,30,328.9235377012683,100.6669087768252,,324,333,98,104,59.0,1.1039120394265303,0.9458009962403205,-22.49628740258269,0.5156952886568048,0.0,174.6002564147305,0.0,558.7477580644459,,0.14322793622972585,2.420522098849498
30,31,365.85888084463664,118.00525315742719,,363,368,115,121,38.0,1.1911679709939982,0.8096544227884743,-78.05382766035244,0.7334765693821678,0.0,526.9595187615492,0.0,1527.7599698055228,,0.3202852641237163,2.398232147390128
31,32,20.21049395751556,119.37602437904684,,17,23,116,122,45.0,1.0745380778826095,0.9538517147122675,-36.81280981157516,0.46045055239677996,0.0,76.81538277318813,0.0,323.8493946276409,,0.11231464538525793,2.3924700332956674
32,33,99.4743922813909,126.23346820597823,,97,102,124,129,34.0,1.1031113442345437,0.8796151467452643,51.68928198729128,0.6034581027679837,0.0,7.015800717321099,0.0,43.92993440200908,,0.202605293343588,2.3492663902653117
33,34,77.75942169552044,129.3061271088153,,76,80,127,131,22.0,0.8701621687048631,0.7824507543306412,-64.4370615431222,0.43753563662651496,0.0,2.362676776216141,0.0,8.649391062911034,,0.10079892866954943,1.948541648528919
34,35,309.488600506777,135.3075968676252,,306,313,131,139,69.0,1.5553538626287295,1.1501295369174824,85.66800975741425,0.6731951505393028,0.0,45.67800951421997,0.0,423.41176286335264,,0.2605351331602255,3.2209959863745907
35,36,25.185434454384115,136.12719964877178,,22,29,133,139,48.0,1.122421246898693,1.0136982602637645,57.441244516086165,0.42935604414443207,0.0,323.40865838953073,0.0,1691.9571068152593,,0.09686469044962898,2.518344138782224
36,37,283.32387772357146,140.47864085902094,,280,287,137,143,47.0,1.0010284539877978,0.9707296200620036,60.27405349559076,0.24417058791511229,0.0,748.4971604887036,0.0,3784.035594538923,,0.030267704983902077,2.32184179391521
37,38,135.59329716136486,145.7538148762519,,133,138,142,149,41.0,1.0004461956165067,0.8289350488824435,75.81853958722361,0.5598923702994504,0.0,207.10297176559942,0.0,849.5682453066223,,0.17143465334322405,2.163377356978073
38,39,151.03610864879548,154.89486251258165,,148,154,152,158,44.0,0.9961800616647541,0.8594604452495381,-79.82490433576132,0.5056202890155311,0.0,661.7827010221599,0.0,1922.586681288772,,0.13724387957207118,2.190771853207962
39,40,297.0691549389139,168.52300800327657,,294,301,165,171,46.0,0.9910883894601447,0.9535154820283682,64.9868015623095,0.27273481879862144,0.0,2130.0324365095285,0.0,9800.952905554064,,0.037910753300462674,2.290023430197493
40,41,256.3842308912637,169.47279090745718,,253,260,166,173,50.0,1.0485488150039577,0.9455058912370217,40.92790845453445,0.43230371449183513,0.0,1440.1423619043208,0.0,6605.703505791918,,0.09827193764607622,2.350952614103701
41,42,74.76354386301267,171.24953420916273,,72,77,168,174,39.0,0.9794616747160554,0.9251344478730751,65.73529153005266,0.3284148369109151,0.0,45.6973275023453,0.0,119.49684284763713,,0.05546641409806019,2.2434026617796907
42,43,144.45325409242437,175.07130099825358,,141,148,172,178,52.0,1.0981079448352566,0.9461481949373639,-2.665246954044047,0.5075594367488462,0.0,112.97146559368137,0.0,350.71767390919257,,0.13838325331549295,2.4135684745364347
43,44,344.4354025781422,182.47460022367068,,341,348,180,185,44.0,1.2473893756562633,0.9640608289120831,22.471892301606758,0.6345731738780592,0.0,15.451635209133316,0.0,87.80643536892254,,0.2271372133461682,2.625066492337218
44,45,48.703157118787956,195.2135127307088,,46,53,192,198,47.0,1.001776184815,0.8914332665417569,43.408338694665204,0.4562478824269004,0.0,276.6293385421458,0.0,1315.189211730855,,0.11014727635357024,2.2328666373402775
45,46,127.14670315928747,196.90904258836395,,124,130,194,200,47.0,1.1820773932653266,0.9816105456035845,-57.773643505374025,0.557150700584661,0.0,108.15818468233617,0.0,405.2361631894843,,0.16958859783958802,2.5584587304557016
46,47,253.09029976171882,201.81428071212363,,251,255,200,204,24.0,0.8694109629407245,0.829825995881208,22.151824446626566,0.29830944528578607,0.0,7.652288996402141,0.0,22.18151104725441,,0.04553078894430207,2.0012414329623205
47,48,279.07944904016597,203.00880839390456,,276,282,200,206,42.0,0.9387905592752551,0.8651631384779845,81.921245911446,0.3882073673983738,0.0,148.35102904426702,0.0,453.6629566463658,,0.07842795186831752,2.125761524241884
48,49,181.4573178413368,207.41665845377577,,180,183,206,209,16.0,0.8201687406014666,0.6824141650666989,-44.29073977803386,0.554713870528993,0.0,2.1957663389703126,0.0,5.930742964350303,,0.1679588220269722,1.7765754510904395
49,50,86.43902636924796,210.9396869336537,,84,90,208,214,41.0,0.9536812981692595,0.9218113777358801,46.294103651810666,0.2563568400788308,0.0,7939.308526751663,0.0,36189.45685708626,,0.03341778903975445,2.2085426698437223
50,51,101.18819260692638,211.28879165061107,,97,104,208,215,56.0,1.412460803382066,1.2033630704964398,-73.86964986453852,0.5236034589642026,0.0,8.886348919414628,0.0,94.6675585112781,,0.1480379012181806,3.0897214143029603
51,52,251.9617059814534,217.16214527775443,,249,255,214,220,43.0,0.9910289622547267,0.8469251881580135,-25.255499672969695,0.5193004124824183,0.0,138.8570307256286,0.0,356.5955841909346,,0.14540823687822135,2.1706668577129857
52,53,147.81336634728643,236.95243069317632,,145,150,234,240,38.0,1.05855514423264,0.9666700755293036,-87.21469784813773,0.4075169231846434,0.0,4.761959471027317,0.0,30.291566451113205,,0.08680234487920324,2.386973434455073
53,54,368.1410331761796,238.33562567947905,,366,370,234,242,40.0,1.365449756878104,0.836443156732343,83.31381247205374,0.7904108945806333,0.0,9.223378197704738,0.0,58.80826212174115,,0.3874229699635783,2.666302224415923
54,55,287.80588443391554,246.84689068859453,,286,290,245,249,21.0,0.7576583321154217,0.7173190272890264,-43.737592731910766,0.3219463296202616,0.0,1.7093052121903265,0.0,3.4363600047625225,,0.05324207906981737,1.7373024896508085
55,56,100.91916106050566,263.54350335760614,,98,104,260,267,48.0,1.2488599834522298,0.9981420476285472,39.90722221429396,0.6010085969830745,0.0,24.818038676493092,0.0,149.81726400256792,,0.2007574421038152,2.662060688057042
56,57,304.2458375276699,273.0178751576563,,301,308,269,276,54.0,1.134887295446791,1.0007433600577502,77.59474903360457,0.47162395982292826,0.0,155.28582298251553,0.0,594.4196505999294,,0.1182002265134442,2.5194684206043023
57,58,172.82164370383003,279.46710488447417,,170,176,275,283,57.0,1.2318140829576985,0.9895963346614124,88.91857757102643,0.5954869088707381,0.0,85.2847798900442,0.0,376.9495640582399,,0.1966349887108768,2.631013174671312
58,59,80.3369793603238,286.8924555062124,,77,84,284,290,52.0,1.2574788782199138,0.988834288483276,-4.869968545594117,0.6177652878882888,0.0,57.8402383947349,0.0,256.0469316767847,,0.21363745697019643,2.663678496139416
59,60,252.96805197870097,286.13182598374993,,251,255,284,288,24.0,0.9668994786385288,0.8273764975360555,45.0109000851479,0.5174711816324602,0.0,2.7575437534707725,0.0,10.603634660281571,,0.1442993653269239,2.118975936693573
60,61,197.5327717198001,291.03134690222544,,196,199,290,293,16.0,0.7567444137059596,0.5947786280551245,-1.5939712532999677,0.6182642635507276,0.0,0.6708609978035638,0.0,1.2847862879127758,,0.21402970767587126,1.602682741331433
61,62,124.1946353563588,293.8890440290031,,120,128,291,296,47.0,1.3387150998897501,0.8750405539504473,7.602853643350056,0.7568038057928032,0.0,20.90418559251389,0.0,95.72196683574194,,0.3463578964467411,2.6630579044253473
62,63,289.07062887750925,301.383276654858,,287,292,299,304,32.0,1.076891971812334,0.8724336446850522,70.58239675234866,0.5862359633137125,0.0,9.110587257331725,0.0,45.152378393350126,,0.18985964468022976,2.3077457404858266
63,64,70.07144296602091,303.93848732512805,,67,75,300,307,56.0,1.0877659894634646,0.9830492607523952,39.80938270826538,0.4280980353706945,0.0,3288.346927732648,0.0,16944.26683617087,,0.09626769886666564,2.441314011207102
64,65,355.40940662607625,303.8949870184019,,352,359,301,307,46.0,1.0850185608031202,0.9358657701101416,21.746680288458776,0.5059985270054066,0.0,69.24943925506054,0.0,317.5205489969078,,0.137465658267244,2.385881321129827
65,66,215.6123389205783,312.1762239361111,,212,219,309,316,55.0,1.023789108728802,0.9278120588354606,-57.57574799015222,0.42273550755843625,0.0,198.2800169596848,0.0,480.7120235766298,,0.09374689481949294,2.3006117952678014
