,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,ccfbta060117c.fits,52,0.15091314199889894,2,0.08248920400001225,0.12484500955221234,6.754160919540815 pix,0.03165633767040388,4.8968097078991235 pix,"[1888.16541214186, 5126.711786661539, 6877.360007644245, 6941.586257281368, 5652.267977688141, 4157.597688858747, 2829.303604374716, 1527.3223331956106, 719.6441246673567, 169.22918524989655, -282.6341324939276, -541.0181201855012, -919.4796365315269, -642.4154319531153, -532.4200981748145, -451.4368044811781, -221.82918747732037]","[1909.6417662212157, 5018.877320015683, 6446.460413942587, 6188.523172957806, 4901.71939722792, 3306.209256133465, 1957.3037132313257, 1024.7944057861496, 475.985458958643, 195.75012017881454, 68.68113082984564, 17.23271915450823, 0.9257750353281153, -3.002436138831399, -2.798006633485784, -1.796060048523941, -1.071886996171088, -0.5402155950105225, -0.19841214773259708, -0.025660811152192764]","[3123.015439638659, 8020.994065120687, 8892.003649420902, 6507.035287843471, 3676.5156515906237, 1295.7992556816716, 253.10093649557894, 80.29101773086222, 5.787297430644685, 7.275957614183426e-12, -7.275957614183426e-12, 0.0, 0.0, 7.275957614183426e-12, -7.275957614183426e-12, 0.0, 0.0, 3.637978807091713e-12, 0.0, 0.0]","(-0.5919208747343436, 1.84785178503091)","(-1.0967329350337724, 0.7971812785973764)",2.4397726597652536,1.8939142136311489
1,ccfbte210072c.fits,11,0.059403274000942474,2,0.08175821599797928,0.23750817925026924,6.210659338890184 pix,0.3001799085961081,3.9296148009623724 pix,"[4008.087599305136, 10443.445501252823, 13071.457102044906, 12817.417699115256, 10517.311585147087, 7667.743900764755, 5105.848184103357, 3103.5383781012715, 1796.2132086895872, 880.2311324902257, 110.14804209818249, -321.97127232761704, -690.5846659886156, -451.80965504047344, -402.61852722878393, -282.8972294865089, -184.03976719519414]","[4345.533551206615, 10493.085458581518, 11768.496500245772, 9574.766403399193, 6359.27112897559, 3685.7321192949457, 2056.7229065065985, 1202.2546846479745, 728.6106678398137, 400.03225831640157, 175.22329671457555, 57.08169783586345, 10.421030041921767, -3.0020413067904883, -4.467501620812982, -3.23525300208712, -1.9099360856343992, -0.9387736562930513, -0.28209003814845346, -0.009451178710150998]","[10720.656228221462, 23848.808411776645, 20422.213216663702, 10801.34783892877, 3334.0886992379383, 578.1685568034736, 73.16944200766739, 13.125446302175988, 3.2191507607640233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(1.0942147002622704, 1.6888092134752366)","(-0.6398615824365645, 0.6197742397197956)",2.783023913737507,1.2596358221563602
2,ccfbte210073c.fits,11,0.055455055997299496,2,0.08348812899930635,0.2543777733859157,5.995141237513235 pix,0.4232476637274697,4.144577195947463 pix,"[3484.7761610216485, 9462.05161781918, 12940.95751697954, 13095.42286103823, 10407.90904929211, 7316.876879497162, 4728.653038862227, 2827.426599042781, 1632.8932327097282, 958.8762357576488, 194.45154317331617, -232.0131175067072, -420.9096494636178, -473.0397425592382, -393.0321971913363, -226.45870181285136, -197.45603868141916]","[3959.9678315950723, 9881.304853842448, 11439.381790945814, 9588.602977920393, 6475.067535688271, 3735.6910370134356, 1952.7837162862124, 928.3002361723629, 414.90604184738186, 173.42416433674225, 63.68544027755706, 16.732730682953843, -0.7633386458983296, -6.3441193822800415, -5.3433778984617675, -3.8235690768779023, -2.232606918696547, -0.9400647637521615, -0.266715676705644, -0.0033168309237225913]","[8374.606528594286, 20428.18066897794, 19093.06345286276, 11346.982706943061, 4030.076431893045, 841.1831303575673, 16.15781420012354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(0.9614940158635417, 1.2119016137974512)","(-0.659379465598672, 0.2272322390190169)",2.173395629660993,0.8866117046176889
3,ccfbte210075c.fits,375,0.9242290779984614,2,0.08381488599843578,0.12446789137107983,6.6591367220050195 pix,0.36603279357401286,3.4406171107593573 pix,"[3805.467412367858, 10710.010531181422, 14407.730903514004, 13272.815398099341, 9776.569606167192, 6186.470711578004, 3762.9009958256283, 2300.022578678356, 1301.5853943777838, 535.6050364060357, -897.525716357879, -1796.3925252317858, -2530.623640112419, -1951.1501684711184, -1540.206221003922, -1252.5227340914134, -820.0513840738931]","[4488.320681911841, 11778.241278735892, 15190.870730411547, 14640.628095591266, 11614.676938657016, 7818.612518149552, 4453.877133464208, 2189.461669461234, 933.3804024497804, 341.568766879529, 101.41957538723364, 17.82769409638422, -5.69942440536397, -8.823595648500486, -6.716552449492156, -4.312214903882705, -2.3246651304361876, -1.115268194451346, -0.24609826337837148, 0.0]","[10857.213476788722, 21693.876180652023, 16399.733644083666, 6083.655938429649, 1092.2931779846695, 65.4307466722239, 0.0, 7.275957614183426e-12, 0.0, -7.275957614183426e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(0.40280318820507155, 1.8574330145793532)","(-1.3885061626893922, 0.7373552526248144)",2.2602362027844247,2.1258614153142066
4,ccfbtg160040c.fits,28,0.11854370099899825,2,0.11739533999934793,0.15262405969365178,6.699894052581064 pix,0.3310862345599659,3.826318686356798 pix,"[3629.758072727926, 10434.96315572463, 13230.102041760518, 12383.984474191686, 9376.092162392139, 6632.451152846988, 4501.376650579783, 2999.043392014377, 1927.5005211423413, 670.8541703868905, -21.837217877080548, -658.1748938479286, -1693.8042398692924, -1202.2389177094738, -881.8334531825531, -679.3405253460514, -521.4283058412548]","[4430.462744392442, 11563.31414818296, 14829.463578304858, 14299.276142125276, 11407.886913123948, 7731.934203812307, 4472.0096418669855, 2230.1572506303346, 970.0928666996042, 366.6611674799351, 117.91834255309368, 27.053866402391577, 0.5355444739252562, -4.722362487314967, -4.312872848749976, -2.7429796759824967, -1.5512975892052054, -0.8076152128633112, -0.2536399699165486, -0.007591931018396281]","[9348.37163896676, 19726.333798845288, 16708.064005936172, 7837.330161963095, 2502.6754069714225, 546.5397631331507, 41.76801924882602, 0.6082363411478582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(0.27955262644720413, 1.8881441743677776)","(-1.263933973969987, 0.8489678571810284)",2.1676968008149817,2.1129018311510155
5,ccfbua120155c.fits,12,0.06267277699953411,2,0.10084057900166954,0.3243069367662397,6.327136415424138 pix,0.2472207875576462,4.455128786152949 pix,"[2417.1820937582384, 6450.539127432452, 8397.807721093914, 8352.286972001359, 7213.499681131525, 5108.578379231956, 3588.4680211310624, 2486.674910674017, 1315.90935225899, 638.6931052738655, 151.93306696012587, -294.39727521442546, -691.1981864008267, -669.5277704543187, -456.63156972129946, -264.10704529883515, -179.95706508219882]","[1713.0531614951367, 4340.182107904147, 5263.186054353221, 4727.926778197878, 3516.43353165615, 2238.867910909783, 1204.3158919434245, 564.2249518523859, 238.43717131275844, 92.97538903404711, 32.253959160880186, 7.6648556345753605, -1.540832316459273, -3.7208769921344356, -3.465019636299985, -2.2792310480290325, -1.3076210676154005, -0.7182228505225794, -0.22370660765955108, -0.0005276171687000897]","[4910.350017418657, 11893.626532325457, 12486.231382387665, 8026.185310786699, 3288.446320561474, 1094.5502395413932, 241.44168073133915, 14.426147637961549, 7.275957614183426e-12, -7.275957614183426e-12, 0.0, 0.0, 7.275957614183426e-12, 0.0, 0.0, 0.0, -7.275957614183426e-12, 0.0, 0.0, 0.0]","(0.07902066918824602, 1.7644011840191425)","(-1.1494956840731412, 0.8745559284121818)",1.8434218532073885,2.024051612485323
6,ccfbua120156c.fits,13,0.10077140100111137,2,0.15074891800031764,0.29512566326401624,6.457709650519876 pix,0.21443369648381538,4.655404270640132 pix,"[2110.173618532714, 5692.875779761604, 7603.104718207924, 7940.4016031991, 6877.792553612082, 5309.704028463559, 3767.105257878946, 2545.644479363851, 1533.7812683233788, 701.4924070445195, 112.18929450962605, -329.45883399502054, -731.2511431395906, -680.0926134440815, -500.5891855239752, -227.65656115554157, -177.411427008803]","[2014.3941387665395, 5191.744321937067, 6489.5102119446465, 6014.609694118264, 4575.011578202193, 2965.5558867676154, 1631.3836585236131, 782.5447532846883, 332.7750665307067, 128.1397580824996, 43.08143085760821, 9.935301576806523, -1.693013068390428, -4.287501571416215, -3.855258154882904, -2.5198271807785204, -1.419504965931992, -0.7579042428696994, -0.21852051179666887, 0.0]","[4293.820415691167, 10570.99624410427, 11863.147187750339, 8259.536666888613, 3680.3813792726432, 1215.8214127370884, 337.89422760241723, 57.19314906944783, 0.032696009147912264, 0.0, 0.0, 0.0, -7.275957614183426e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(0.29065072952572635, 1.9202522937178657)","(-1.022326905674035, 0.8035233363065704)",2.210903023243592,1.8258502419806053
7,ccfbua120157c.fits,12,0.06112693500108435,2,0.08115574999828823,0.27906676862724,6.465070949029159 pix,0.1800741149927415,4.559225715396964 pix,"[2155.127825304547, 5865.2888992171265, 7868.408962047731, 8406.160126017292, 7434.121948685199, 5763.401545100525, 3866.281101052431, 2621.2308954701875, 1575.448563480728, 746.2351758617369, 290.46031568427134, -342.3381784949743, -548.6953154203875, -483.75167646411137, -369.4723829098657, -289.1692828855521, -163.74630574347975]","[2040.1731326528206, 5206.924905606893, 6337.32006634643, 5693.335484391564, 4237.916896628274, 2748.002867580093, 1562.743742914845, 799.6457153754782, 372.8882485684153, 156.845675068711, 57.05145926823752, 15.321770129878132, -0.23157544761852478, -4.195531819077587, -4.252065173939627, -2.7935592363064643, -1.6034334835894697, -0.8967816824479087, -0.29442446659959387, -0.00026563780556898564]","[4718.8322620828385, 11558.171998163214, 12667.548588382164, 8800.289690094203, 3940.537642861542, 1008.3301978315358, 201.68768126551004, 34.30718808968959, 2.3228329550038325, 0.0, -7.275957614183426e-12, 7.275957614183426e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(0.5372438405951634, 1.9430440943190952)","(-0.987773111459374, 0.8413430806203781)",2.4802879349142586,1.829116192079752
8,ccfbua120158c.fits,11,0.06705363499713712,2,0.0978318030029186,0.3159372893062117,6.495083317974974 pix,0.2086270209431924,4.384866954141763 pix,"[2366.5377772630195, 6194.901857863308, 8288.105928854795, 8536.353291795127, 7374.514096436946, 5478.413044275298, 3760.382726223499, 2349.8453289083263, 1490.3038540987036, 677.4420497415849, 13.904508208637708, -404.9250666416265, -649.5671374081066, -543.2983194711269, -399.3981557431107, -289.7397272738526, -210.89894340352475]","[1732.156678033136, 4454.152149597217, 5467.825797321617, 4961.625138670905, 3727.102289652139, 2408.4984299551215, 1374.1127940786537, 702.0640452566513, 322.52167469430424, 133.80498561757122, 48.64304737490602, 13.21856797086366, 0.3499262023178744, -3.4971650097650127, -3.929072435352282, -2.6351444317479036, -1.6441594780662854, -0.9619906009174883, -0.40250763226140407, -0.058068768954399275]","[5026.351445149473, 12292.05788646571, 12954.9068513054, 8000.990360675067, 3271.3389127755654, 858.6390231154364, 225.26180284634756, 29.96804894306115, 0.0, 0.0, 0.0, -7.275957614183426e-12, 7.275957614183426e-12, -7.275957614183426e-12, 7.275957614183426e-12, -7.275957614183426e-12, 0.0, 0.0, 0.0, 0.0]","(0.3340200265842217, 2.0231014004860945)","(-1.1781194662006023, 0.8998445596930598)",2.3571214270703162,2.077964025893662
9,ccfbua120159c.fits,12,0.05725425100172288,2,0.08198613800050225,0.2748980929733048,6.483383842848669 pix,0.19287837620633952,4.703777783852572 pix,"[1988.3406697949297, 5433.902274607071, 7446.96246391536, 7907.931498247632, 7044.182571324491, 5771.881410808666, 4151.617425267585, 2597.337749045051, 1651.7185354429967, 851.2232845787075, 180.1652630376484, -285.04117017952376, -646.5711147978946, -605.1379177385897, -389.30773456520546, -231.46115059142903, -64.40297440913855]","[1860.1563365754464, 4782.529340806877, 5897.430415368974, 5367.525671953306, 4028.9688465062936, 2595.7865130781356, 1463.6325063627592, 737.5025427912842, 334.56102018290403, 137.94961186259025, 49.98441697774979, 13.122462398765492, -0.4002249606855912, -4.178106863393623, -4.300693459998001, -2.8240263118204894, -1.6911882222011627, -0.9498413345463632, -0.35163587753413594, -0.02612367751498823]","[4116.6643742132555, 10727.671406175112, 12427.44273325025, 9056.348571180315, 4203.380641806609, 1259.3386457925808, 261.87943197699497, 36.01119170144375, 0.015109712941921316, 7.275957614183426e-12, -7.275957614183426e-12, 7.275957614183426e-12, 0.0, -7.275957614183426e-12, 7.275957614183426e-12, 0.0, -7.275957614183426e-12, 0.0, 0.0, 0.0]","(0.35391960740274797, 1.9633306884718795)","(-1.2453915687049655, 0.9820994890271546)",2.3172502958746275,2.22749105773212
10,ccfbua120160c.fits,12,0.05952426200019545,2,0.10042173900001217,0.276784359189029,6.441794286166549 pix,0.15392343042126455,4.689392296707725 pix,"[1860.6261891911442, 5116.291989135934, 7088.533105246474, 7537.495067413654, 6911.507191126329, 5710.472142743325, 4343.370147420006, 2914.8913269214245, 1717.2599148640584, 840.878727807707, 59.18227709249186, -508.1040334862337, -535.5782283561275, -402.60915615898557, -475.45449450470915, -321.64916748033284, -168.13275029966462]","[1804.7478583981879, 4634.045265985997, 5687.058714714551, 5170.028071375435, 3888.5308727400043, 2517.222173200462, 1391.5911021623033, 679.9206315817901, 302.02045722004914, 122.35312208240794, 43.05074155329203, 10.238469833653653, -2.112577735693776, -4.979578180827957, -4.71123551207711, -3.0533697439241223, -1.75340034369583, -0.9869394152592577, -0.3306078422574501, -0.0005904293102503289]","[4186.212991185207, 10436.808532231746, 11775.272216856434, 8636.62792254574, 4043.6732207758905, 1292.9171250407526, 226.41623270566197, 22.771412014764792, 0.25985895541816717, 0.0, 7.275957614183426e-12, 0.0, -7.275957614183426e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(0.16568025926536833, 1.7869786816015338)","(-1.0478981967039047, 1.0131655515776643)",1.9526589408669022,2.061063748281569
11,ccfbua280099c.fits,24,0.08898980800222489,2,0.08544813600019552,0.16025167188071043,6.648399873517296 pix,0.22469552731109177,4.552790445529639 pix,"[4202.10170325424, 11427.434654655246, 15950.744591624463, 16456.804403141545, 15113.626081765215, 11848.200123912036, 8516.256017232503, 5676.14670466783, 3618.486044299905, 1819.3610063207452, 418.57562388649967, -523.3298875600303, -1153.0127956575016, -1050.280571096926, -893.4166650386323, -612.3766203740815, -386.1279851025756]","[5908.861444736762, 15778.438126558896, 20885.400297496995, 20654.23505393695, 16643.648909372016, 11164.828333926285, 6158.660300679883, 2855.4258831427433, 1132.5877733663947, 393.96507621198543, 116.87670937944495, 23.543396812441642, -2.4443198935769033, -6.660559390613344, -5.488269714158378, -3.478418191501987, -1.899802099520457, -0.9807358447433216, -0.25655510221258737, 0.0]","[10204.36172861094, 24633.339852464032, 26529.593865581548, 18650.393164156914, 8086.4852115230315, 2528.467045628131, 452.6934065470123, 26.763520409498597, 0.0, 0.0, 0.0, -1.4551915228366852e-11, 0.0, 1.4551915228366852e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(-0.07997979128257171, 1.8292325529001303)","(-1.264956756584903, 1.1159122653599294)",1.909212344182702,2.3808690219448323
12,ccfbue110098c.fits,11,0.07278691099782009,2,0.10765834700214327,0.3134992908700598,6.47223832977809 pix,0.3209678022982825,3.8231539433207016 pix,"[2621.421913487674, 6837.813637117014, 8808.15581085808, 8025.436479434204, 6155.901955743469, 4192.2072789092235, 2577.1148173865367, 1563.4761206846015, 830.6955824393444, 351.5104928404253, 29.072384698563837, -189.66406663041562, -256.69330934315076, -330.41207446289627, -294.8193512752405, -221.50380128889083, -102.05862232477375]","[1858.8170026109626, 4666.2281232823425, 5444.465434919356, 4559.557508426751, 3140.151256385263, 1945.956660766693, 1190.8224101272572, 741.7004136271244, 434.9240225358262, 219.37467708100303, 90.29375294123747, 27.779006988799665, 4.347556428001553, -2.6255858880103915, -3.5798893361170485, -2.473782850756834, -1.5274817705540045, -0.8480910277357907, -0.318360133907845, -0.032506161278433865]","[6374.207668782859, 13315.934301547397, 12148.741265667282, 5722.693275750211, 1639.913651618801, 182.10935529245035, 61.88991480824916, 1.6259584248546162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.275957614183426e-12, 0.0, 7.275957614183426e-12, 0.0, 0.0, 0.0]","(1.1644994037336325, 1.655396156784592)","(-0.666926192197657, 0.46712958625432854)",2.8198955605182245,1.1340557784519856
13,ccfbue110099c.fits,11,0.0669605879993469,7,0.27983213599873125,0.3115188435777163,6.51495709109202 pix,0.07718573168180276,5.016116548054402 pix,"[2386.9591979910365, 6386.179609187804, 8243.781010687706, 7831.119717714624, 6145.343848939192, 4187.163441049357, 2779.8359435083985, 1700.3306492753327, 999.286439701682, 625.7066784333219, 95.1338707214527, -163.60890004088287, -208.54323519584432, -371.9965730378026, -335.5986480522406, -236.7522173096222, -164.76136204569775]","[1563.9101691266003, 3958.1420144409512, 4697.179398469407, 4050.8622380402176, 2858.561133660607, 1789.071349605114, 1092.4275259365677, 656.9958489992059, 369.91927398896587, 182.03335176931068, 74.75738307249048, 23.956060571868875, 4.256281211361056, -2.3375642264072667, -3.371637184831343, -2.396965161031403, -1.5828844712741557, -0.870955736911128, -0.3846841335143836, -0.10941045438448782]","[8045.292978204452, 12390.757396658133, 6669.186635749582, 4363.445922999552, 2824.0468122421553, 1695.8572977646254, 929.1084106648705, 441.0234195543162, 201.85634524589113, 106.26790742917365, 85.34123535683466, 89.71580022137641, 54.277642376866424, 55.7217250171816, 14.576827868142573, 0.9119095196801936, 0.0, 7.275957614183426e-12, 0.0, 0.0]","(1.0687696174941266, 1.5255559351649914)","(-0.8087084112471139, 0.8010383598396658)",2.594325552659118,1.6097467710867797
14,ccfbue240134c.fits,13,0.12131741899793269,2,0.1586228599990136,0.3260384519965486,6.322138925749821 pix,0.28003487560994034,4.141929703775331 pix,"[2120.4049450910557, 6105.610708221011, 7941.125112594598, 7986.135951002601, 6305.562240162824, 4226.149551351482, 2652.135156673059, 1571.8015338949917, 874.452221573134, 341.56405631823145, 110.14790659278515, -226.86686145521526, -418.32919803156256, -346.13417503769597, -209.18873616713972, -211.36444044602104, -130.15357876517373]","[1525.8636558282108, 3833.4760792500447, 4613.389181364691, 4128.729828424515, 3076.753209214141, 1958.299933455306, 1056.6408838831194, 497.3625068399415, 209.41519854896615, 79.81848417578658, 26.65903143362084, 6.294214296180144, -0.8894737163936952, -2.6077073955748347, -2.8589694724068977, -1.9903640720986004, -1.239911375414522, -0.7876359336223686, -0.3827858906770416, -0.054641821086988784]","[4784.50333452177, 11375.708494144834, 11440.978097311292, 6401.89902427476, 2248.406426636102, 458.1932657935322, 46.69023792196822, 0.0, 0.0, 7.275957614183426e-12, -7.275957614183426e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","(0.4378518951205628, 2.134399935513491)","(-1.244227153815718, 0.5464725099581127)",2.5722518306340536,1.7906996637738306
15,ccfbug080020c.fits,87,0.2683837720032898,2,0.0910044670017669,0.020553872555483355,7.5476379318898825 pix,0.14375418352225333,4.588581583175825 pix,"[362.75807368027364, 927.1943887773916, 1177.4733893483567, 1230.1657192010885, 997.6630983902369, 805.8261040159232, 458.64509712243853, 274.8506295668285, 223.13344596592106, -135.98396479333678, -320.95891780491, -336.5797140356517, -310.3908355053245, -183.29489610038308, -229.0891867639566, -111.20890307812897, -56.71305762544762]","[349.87672447411364, 959.2399045010138, 1334.058917675001, 1432.7767010335601, 1296.7026882133046, 1008.2605863628605, 669.9147621211569, 387.6908241141282, 197.91790808025507, 88.47528674041223, 32.355899853307164, 6.834997069655401, -0.9290493918042557, -2.2354340631145533, -2.001424728505299, -1.2528450734325816, -0.7069836870659856, -0.39338792714352167, -0.1326527384826477, -0.0014428378308366518]","[418.2063380988145, 1076.158516319624, 1124.35349472065, 837.9716561527362, 294.0349332502469, 140.14749654763727, 10.595294747880416, 9.390607416898547, 0.01736197323180022, 0.0, 0.0, 4.547473508864641e-13, 0.0, 0.0, 0.0, 0.0, 4.547473508864641e-13, 0.0, 0.0, 0.0]","(-0.19806214473394945, 1.818148356540732)","(-0.728328539653182, 0.15640519992640023)",2.0162105012746814,0.8847337395795822
16,ccfbug080021c.fits,141,0.3829391700019187,2,0.09420496600068873,0.018453599244223073,7.382085647405782 pix,0.2519738245473939,4.547537465825104 pix,"[991.5519279041582, 2764.251822189658, 3753.69937510362, 4062.9012690453164, 3491.1459472835086, 2860.6917465963816, 2234.393619728031, 1407.699039520361, 868.291809375296, 218.2096301442907, -40.64790429353525, -350.61812756183645, -472.85208689074716, -351.1974211173074, -336.265631952323, -261.9980396594801, -103.37380585296705]","[1261.6512590997902, 3423.241123960075, 4696.393495915663, 4923.051173853097, 4303.514051921604, 3214.5051234562306, 2082.6148054071346, 1181.8742742017275, 599.9108594022109, 271.4658069144207, 104.28275032574675, 25.690345438466466, -1.3726491570087092, -6.780324705207022, -5.469520012735302, -3.5826250540994806, -2.008659392638947, -0.9398121290942072, -0.2596227091635228, -0.004306324975914322]","[2202.934528362817, 5238.5150856902355, 5837.258274794839, 3843.301355727517, 1759.6664630798296, 540.4820630703762, 48.04113334253998, 2.736329463466973, 0.0, 0.0, -3.637978807091713e-12, 3.637978807091713e-12, -3.637978807091713e-12, 0.0, 0.0, 0.0, 3.637978807091713e-12, -3.637978807091713e-12, 0.0, 0.0]","(-0.1595152013653074, 1.649425467356462)","(-1.0541723958681342, 0.7645786016461162)",1.8089406687217693,1.8187509975142504
17,ccfbug080022c.fits,62,0.2119454349995067,2,0.1129401880025398,0.045423546848129326,7.368140075665455 pix,0.22391900836261458,4.594492152057636 pix,"[497.27075743903083, 1403.1086998355472, 1757.8295401777084, 1843.2368405833417, 1518.9455753055554, 1064.9277923619275, 720.9984243787412, 356.6686053941339, 196.1600797973406, 17.426635426720168, -105.74292768415762, -303.7494425058467, -328.5107839308839, -224.6651053641599, -197.19288534803673, -161.75556920157942, -106.75410497826306]","[528.817222436589, 1448.5184434822424, 2011.3703821216188, 2133.2318415342893, 1887.274520173818, 1423.3101124459718, 910.7821508877241, 506.5998797514003, 248.51304455610807, 107.56700660024944, 38.813275020082074, 8.57416897602161, -0.7651653675748094, -2.3521495966924704, -2.047146344651992, -1.294020438730513, -0.7163676049658534, -0.38232939574118063, -0.11237101355800405, -4.459390765987337e-06]","[792.6325975556281, 1939.2497108305527, 2077.278669822189, 1441.10211749856, 687.7093978739576, 194.97039837757893, 32.08506687114732, 1.573140558758496, 0.0, -9.094947017729282e-13, 9.094947017729282e-13, -9.094947017729282e-13, 0.0, 0.0, 9.094947017729282e-13, -9.094947017729282e-13, 0.0, 0.0, 0.0, 0.0]","(-0.21716685352514986, 1.7681306876746046)","(-0.9266273522605992, 0.3478299323380032)",1.9852975411997544,1.2744572845986024
18,ccfbuk060030c.fits,20,0.09682823399998597,4,0.20368972800133633,0.29495095892949086,6.179322061097366 pix,0.1015201579252385,5.016405754189803 pix,"[1862.7339373335938, 5643.031582070695, 7423.333581312384, 6961.851668724385, 5358.280940658857, 3529.850452360766, 2124.5395993903912, 1264.3403936493924, 634.9050837780014, 224.38607858072646, -263.97266260110337, -499.4043736968015, -509.21985161833436, -206.53134708222206, -348.22847445553634, -217.0485361277897, -100.72668052754307]","[1935.3715254072333, 4891.296836351086, 5820.38900978481, 5053.7377812082395, 3599.6965451246433, 2213.689653730511, 1208.9763650016612, 579.1828795485308, 243.61717847506225, 90.56398489571075, 28.904056625033263, 6.721435683564778, 0.05215381589732715, -1.6463893455584184, -1.7102542722786893, -1.122657081039506, -0.6952920471449033, -0.40837797080530436, -0.18380990074729198, -0.04161132731678663]","[3406.9396249707715, 7919.047279489112, 8746.068880323188, 6470.340641946412, 3575.0468065378627, 1486.985482540029, 484.5612596758583, 140.22103768130546, 45.454202171004, 0.8178887194262643, 0.04886357222858351, 0.12613106697244802, 0.0008825079967209604, -3.637978807091713e-12, 7.275957614183426e-12, -7.275957614183426e-12, 0.0, 7.275957614183426e-12, 0.0, 0.0]","(-0.6759007644161343, 2.0761939541257064)","(-1.1501319619926136, 0.7958902197404196)",2.7520947185418407,1.9460221817330332
19,ccfbva240057c.fits,10,0.07588570900043123,3,0.15858133799702046,0.3466369949461974,6.4642533916131635 pix,0.09320944296821276,5.705728530354466 pix,"[2962.4886893391267, 8351.92894902865, 10624.41976194936, 9866.257131821902, 7819.437088916537, 5442.684626174618, 3612.7502791553416, 2534.112339166488, 1501.404186408523, 736.8133959233382, -13.369760805471742, -348.3102884238979, -439.7220096033416, -391.1513888325353, -289.19272869259294, -165.35610141540383, -124.90505390029284]","[2192.4140984837827, 5606.849455146654, 6909.105653887539, 6320.363472459612, 4806.947733142071, 3159.557142718939, 1767.3722437297838, 858.2375613018012, 368.97640218411107, 142.70524730006582, 49.00134055544186, 12.13647833673167, -1.5052750854629267, -4.88084107024406, -4.227467714477825, -2.9480734170756477, -1.6527553251507925, -0.8081610843291855, -0.17016448784488603, 0.0]","[7263.832490870394, 13488.964472489948, 8973.496551386768, 7190.133985755387, 4973.584594463551, 3239.585080350502, 2109.073005866492, 1265.8128277278738, 660.4698690819787, 350.70637996429286, 134.5872411817545, 35.403876598677016, 4.0666231691720895, 0.060429293174820486, 0.8351877725581289, 0.651173668273259, 0.8160173183932784, 0.0, 0.0, 0.0]","(0.5535865986648201, 1.885920995326451)","(-1.4236307898649887, 1.5351269987496572)",2.439507593991271,2.958757788614646
