,image,num_iters,execution_time,star_coord,flux_before,flux_after,bkg_before,bkg_after,l1_centroid_err,before_ecc,after_ecc,before_fwhm (pix),after_fwhm (pix),flag,bestBeta
0,ccfbta060115.fits,5,0.1401,"(61.625245785151655, 350.58881063085204)",10242.085,10242.0702,396.902099609375,0.0,7.6321,0.3745410536444267,0.2162738924081985,4.5184,3.993,1,0.9956069984217036
1,ccfbta060115.fits,10,0.5344,"(464.8122025775832, 305.36885106720945)",72988.914,72988.8812,455.16322326660156,0.0,3.4509,0.31966649652799617,0.1514631525069775,8.4748,3.8267,1,0.9545227288910537
2,ccfbta060115.fits,10,0.4868,"(477.9135732586021, 27.78139818737957)",51880.047,51880.049,429.7781677246094,0.0,2.2197,0.38344733748870574,0.28882721619326124,7.0172,3.6635,1,0.9525419126744095
3,ccfbta060115.fits,10,0.5599,"(496.7179096460213, 259.4184089917009)",23199.215,23199.2068,422.15216064453125,0.0,1.2944,0.3178618001155754,0.23413908390738525,6.6903,3.2178,1,0.9823202932020755
4,ccfbta060115.fits,10,0.5015,"(238.26495445123206, 413.66943479603486)",24684.37,24684.374,425.90321350097656,0.0,2.1821,0.4088368499043321,0.28085614224383093,7.2509,3.6202,1,0.9997248505892385
5,ccfbta060115.fits,10,0.4574,"(408.04457163768353, 316.9979019496284)",35168.41,35168.4071,439.90399169921875,0.0,2.3272,0.32026710413117865,0.09826281522158975,6.5234,2.627,1,0.9820780064971736
6,ccfbta060117.fits,10,0.5165,"(178.69608695336834, 506.24283384535255)",13774.752,13774.7906,539.8187713623047,0.0,0.6844,0.2568304231752129,0.09669715985149885,5.966,2.0084,1,0.9673364653507772
7,ccfbta060117.fits,9,0.4429,"(239.2604365644935, 521.4888548118615)",6375.024,6375.0437,536.5653991699219,0.0,1.1997,0.3289328775640742,0.0837519230934507,4.4705,2.0661,1,1.0247320110137381
8,ccfbta060117.fits,7,0.2246,"(96.7489433131149, 90.6005067568235)",21287.621,21287.6036,535.3531188964844,0.0,1.2138,0.217196461918715,0.10964001713407934,5.8483,2.1745,1,0.993933650186577
9,ccfbta060117.fits,10,0.5,"(495.9869204137358, 226.12588339729288)",13038.607,13038.6118,553.7246551513672,0.0,0.7067,0.24739887860829535,0.10364642830080828,5.8433,2.2552,1,0.9500520376995315
10,ccfbta060117.fits,8,0.3543,"(485.08798577610656, 435.2311317998532)",5210.081,5210.0407,563.9386596679688,0.0,0.3042,0.24122837228858396,0.09094862359473166,5.0748,1.4384,1,1.01
11,ccfbta060117.fits,10,0.4971,"(514.0838385402695, 402.9981989767408)",44917.336,44917.3834,592.2127380371094,0.0,0.9995,0.266391346966376,0.08006915603002307,6.0264,2.5196,1,0.9709071620737714
12,ccfbte210072.fits,10,0.4882,"(471.9681271509294, 497.10957120288487)",3229.833,3229.8268,149.08863067626953,0.0,0.3861,0.2857465716208383,0.1122585728394897,5.043,1.5297,1,1.01
13,ccfbte210072.fits,10,0.5646,"(94.83763927766172, 357.08827320635856)",46278.234,46278.2311,129.36182594299316,0.0,0.8907,0.21860528773987042,0.11149378008565736,6.1598,3.3473,1,1.0342284774594999
14,ccfbte210072.fits,10,0.4568,"(409.36830641622515, 315.6073012831225)",46752.195,46752.1974,154.4333610534668,0.0,2.381,0.2754810051903894,0.18117751915575286,6.1469,3.1572,1,0.9540433589538431
15,ccfbte210072.fits,10,0.4826,"(184.62114034722958, 443.2472336213998)",19201.12,19201.1224,124.49954032897949,0.0,0.3339,0.28806206907400456,0.10115067878394146,6.1725,2.8069,1,0.9916509947870367
16,ccfbte210072.fits,8,0.3369,"(465.8543205500107, 255.36713284253543)",3512.6233,3512.6342,135.60167694091797,0.0,1.9779,0.1828538675557252,2.220446049250313e-16,5.0889,1.3395,1,1.01
17,ccfbte210072.fits,10,0.5211,"(115.23160055705567, 279.9211321723407)",2694.7417,2694.7421,114.66994285583496,0.0,1.3344,0.29379783400264436,0.1336018693505312,5.1655,1.4993,1,1.01
18,ccfbte210073.fits,10,0.4642,"(417.9308663939008, 268.1757918667509)",21256.621,21256.6184,145.1692352294922,0.0,1.089,0.2765767297516648,0.08537937723144484,6.2407,2.625,1,0.9513264961159866
19,ccfbte210073.fits,10,0.4526,"(226.63221806322903, 173.92833203603678)",10033.031,10033.0327,115.3085708618164,0.0,1.259,0.2923966664762029,0.09365900277359829,5.467,2.2575,1,0.9665266939063002
20,ccfbte210073.fits,10,0.5521,"(225.45859613315184, 58.426714275502555)",14215.369,14215.3706,124.04388618469238,0.0,1.4589,0.319142097004918,0.07054658445770301,5.9914,2.1104,1,0.9756068322761324
21,ccfbte210073.fits,5,0.1788,"(370.24821277089944, 428.3702340541267)",5008.8438,5008.8343,135.65189361572266,0.0,1.3671,0.052605130792868326,0.07845670129509608,5.1055,2.1456,1,1.0147690120541362
22,ccfbte210073.fits,10,0.715,"(263.99344386615763, 521.4344918113821)",12328.723,12328.7264,122.19779586791992,0.0,0.9918,0.2519574335474617,0.0971409748629809,5.8573,2.3557,1,0.9580853326332714
23,ccfbte210073.fits,10,0.7452,"(276.47808682589346, 405.42596875847005)",97762.71,97762.6983,150.09906005859375,0.0,0.5667,0.314642620906858,0.10197236057205183,5.7388,2.738,1,0.9760829174830409
24,ccfbue110098.fits,10,0.4613,"(87.37432940292591, 289.0365022507628)",51488.242,51488.2332,114.12594890594482,0.0,0.3321,0.15905331165895187,0.06747829066305688,5.5871,2.9474,1,0.9825183322026747
25,ccfbue110098.fits,10,0.4909,"(433.74999782664554, 16.054295162784484)",13463.0205,13463.0164,112.15359497070312,0.0,0.6715,0.1769108811363551,0.031228037164430122,5.5492,2.2861,1,0.9814355981076327
26,ccfbue110098.fits,8,0.3018,"(466.39526920396787, 304.6900426504546)",104510.84,104510.8133,177.66084480285645,0.0,3.549,0.16257692972005156,0.584283244545733,5.2986,5.1188,1,0.950695213053119
27,ccfbue110098.fits,10,0.5016,"(113.00439818285102, 103.31249381895393)",12359.762,12359.7563,100.83293533325195,0.0,1.1356,0.1947063489235905,0.1036136696017812,5.2371,2.439,1,1.001209305829928
28,ccfbue110098.fits,10,0.4672,"(96.21852539570881, 90.8954047691453)",26538.71,26538.703,110.12905883789062,0.0,0.9623,0.11994503611569318,0.06975212208925874,5.7372,2.8241,1,1.0029650578356006
29,ccfbue110098.fits,10,0.4596,"(459.72773734939057, 531.6990545514411)",17022.06,17022.0557,142.87223434448242,0.0,1.5539,0.362725698478071,0.0187780706315388,5.637,2.6906,1,1.0212179221347537
30,ccfbue110099.fits,10,0.4688,"(190.34747051858355, 484.8302569767185)",5002.622,5002.6176,109.23703193664551,0.0,1.5932,0.3854072392955231,0.08022436914698095,5.847,2.1228,1,0.9534388521115218
31,ccfbue110099.fits,10,0.4957,"(502.6137742906204, 518.6418471625008)",82909.055,82909.0492,187.74783325195312,0.0,1.1713,0.18608047006288453,0.14653508763953327,5.7972,3.3235,1,0.9505522117123602
32,ccfbue110099.fits,10,0.5671,"(433.4481161425949, 15.564578479416394)",14614.511,14614.508,113.02272415161133,0.0,1.0001,0.1885763256932388,0.1120275205954464,5.7425,2.5535,1,0.9814355981076327
33,ccfbue110099.fits,7,0.2426,"(241.09514371875798, 412.925254612417)",37872.01,37871.9992,142.48353958129883,0.0,0.2723,0.17790888889250434,0.1584219369591845,5.5796,3.0241,1,0.9536886947354533
34,ccfbue110099.fits,10,0.4485,"(187.9100152867517, 66.90984118551191)",11948.373,11948.3787,107.12664413452148,0.0,1.2872,0.20014404794606167,0.16274383562170702,5.6318,2.696,1,0.9516587828927856
35,ccfbue110099.fits,10,0.449,"(239.8518914087138, 520.5097998856136)",10275.389,10275.3919,110.46527862548828,0.0,2.0606,0.07600680371791702,0.027298984583227215,4.8545,2.3028,1,0.9509197051616629
36,ccfbug080022.fits,10,0.6902,"(438.97503519250125, 287.6119510485272)",3884.0005,3883.9995,116.08088302612305,0.0,0.4617,0.16569572259461163,0.17219186308191592,5.8601,4.37,1,0.9804242242959538
37,ccfbug080022.fits,10,0.6489,"(275.2760190663636, 404.7713000070701)",11295.923,-3429.0773,115.57746696472168,16.361110963471884,1.0597,0.24183737676314165,0.22471429315146818,5.066,3.6268,0,0.9856753326693589
38,ccfbug080022.fits,10,0.5888,"(479.87389330562905, 27.218708836072974)",7739.12,-179.6777,116.73370361328125,8.798658724426563,0.3495,0.09078188527812725,0.44417798135686015,5.1659,3.9798,0,0.9531429185686734
39,ccfbug080022.fits,10,0.7345,"(266.1312333626192, 418.5441728747182)",9382.971,9382.9593,123.05562019348145,0.0,1.7301,0.14292950954657868,0.5524022094423009,5.7663,4.0302,1,0.9917411003148779
40,ccfbug080022.fits,1,0.0082,"(393.533999057527, 312.3875527221242)",5212.804,-6481.6984,115.35062408447266,12.993891050122858,0.3313,0.029766075901640265,0.16855495515270835,4.7405,3.248,0,0.9863629602379294
41,ccfbug080022.fits,2,0.0418,"(88.15542770173967, 288.9674799097605)",3896.7383,1319.7741,111.77984237670898,2.8633010312154132,0.1108,0.09481772570162728,0.15325589462384936,5.1622,4.4704,0,0.9886735346300537
42,ccfbvc170118.fits,10,0.4597,"(479.83362392325495, 26.54679750685915)",57325.76,57325.7619,154.49644088745117,0.0,2.6028,0.4634369415286388,0.03518108529440478,8.5745,3.2931,1,0.9899860971715255
43,ccfbvc170118.fits,10,0.4784,"(212.02821999350957, 449.52699505735575)",34245.746,34245.7542,139.09034538269043,0.0,3.16,0.4550415461587213,0.19308098848420419,8.4671,3.3787,1,0.9514079822715084
44,ccfbvc170118.fits,9,0.442,"(241.01150709939577, 412.191604286357)",27590.906,27590.9038,150.1019058227539,0.0,2.8079,0.4186075316609239,0.21023352614203428,8.7034,2.9761,1,0.959541011649041
45,ccfbvc170118.fits,10,0.5043,"(465.1731740467765, 49.39755990005642)",15110.577,15110.5745,137.36184692382812,0.0,2.7367,0.44137968914335557,0.18053677681451696,8.6564,2.6896,1,0.9500520376995315
46,ccfbvc170118.fits,6,0.1772,"(466.6760678398902, 304.274524105786)",62362.08,62362.1003,213.3965721130371,0.0,4.8102,0.42587361109655775,0.4961133745166588,7.5843,4.5338,1,0.9533050732900548
47,ccfbvc170118.fits,10,0.5512,"(440.15211696026324, 101.13413685404076)",9526.945,9526.9428,125.4571704864502,0.0,1.2142,0.5108125375190604,0.241878458005646,6.7434,2.1484,1,0.959617655109142
48,ccfbvc170119.fits,10,0.545,"(442.1624078765833, 101.23170295167404)",10951.951,10951.9548,123.68020248413086,0.0,2.1468,0.06898517520956249,0.16445474977706875,8.6364,2.6507,1,0.9683404509853434
49,ccfbvc170119.fits,10,0.4709,"(329.030037610923, 106.35897739642328)",79026.625,79026.6474,188.6024169921875,0.0,1.3615,0.10629093788973054,0.3189649512411614,8.5661,4.0783,1,1.0448885537253334
50,ccfbvc170119.fits,10,0.4526,"(96.04627384179024, 356.4112819063023)",39192.023,39192.026,130.2291259765625,0.0,2.3545,0.519069621284408,0.24843121207565189,7.3122,4.1443,1,1.0123298126827558
51,ccfbvc170119.fits,10,0.4542,"(445.21775728737185, 132.21730084565195)",31766.14,31766.1332,143.41498565673828,0.0,2.0592,0.09994520538825857,0.23458004147959677,8.5635,3.3382,1,0.9525419126744095
52,ccfbvc170119.fits,7,0.2369,"(467.3907128465584, 304.11849827806185)",51082.83,51082.8169,222.61991500854492,0.0,2.0904,0.3549548700909596,0.11296614927116966,7.0361,3.6623,1,1.0318014765922494
53,ccfbvc170119.fits,10,0.4686,"(445.1871589482213, 261.86192478161524)",29800.04,29800.035,153.9548225402832,0.0,1.9004,0.14319233543811782,0.3227535725595144,8.1497,3.513,1,0.9516587828927856
54,ccfbvc170120.fits,9,0.3563,"(93.73611937023371, 90.10214962937513)",38636.043,38636.0961,391.35643005371094,0.0,1.6782,0.467918905068638,0.29907845982021886,4.7315,2.4572,1,1.0098658484197036
55,ccfbvc170120.fits,10,0.4612,"(512.4826394138325, 109.37329288548088)",169877.2,169877.2254,492.89227294921875,0.0,5.4445,0.5192505670310421,0.16449707447485262,5.7087,3.44,1,0.980461376917337
56,ccfbvc170120.fits,10,0.4614,"(175.4320312626543, 505.34615702594846)",41818.957,41818.9473,362.61119842529297,0.0,2.0877,0.4937317670170104,0.15518737090793255,5.5382,2.7868,1,0.9856753326693589
57,ccfbvc170120.fits,8,0.2833,"(436.36120707135615, 286.476217872201)",80197.02,80197.0801,510.13521575927734,0.0,1.5551,0.630924438171498,0.1509078077578352,8.1247,2.9803,1,1.0061277197569496
58,ccfbvc170120.fits,10,0.4747,"(209.80082690509366, 449.3716872472659)",121625.75,121625.7454,396.6573791503906,0.0,1.6658,0.5338557180815804,0.12391597575849922,8.2413,3.3428,1,0.9917411003148779
59,ccfbvc170120.fits,10,0.4806,"(463.84255057884275, 304.041660271735)",150859.22,150859.2463,673.1444702148438,0.0,5.4582,0.5644155461250595,0.3534635085345551,6.7048,3.0924,1,0.9886735346300537
60,ccfbvc170121.fits,10,0.4747,"(467.5642300582483, 303.3751938121604)",110412.31,110412.3565,446.1480407714844,0.0,1.4513,0.22518896966403856,0.10609487139394014,6.1588,4.1261,1,1.0296542986860233
61,ccfbvc170121.fits,10,0.506,"(86.62588363010323, 288.38241174179336)",67378.38,67378.3698,269.74627685546875,0.0,2.0586,0.19329895831390542,0.09506833928422442,6.8243,3.8565,1,0.9707941662868188
62,ccfbvc310078.fits,10,0.5361,"(52.64173585021789, 130.45846815504848)",83700.88,83628.5256,120.0505142211914,0.08041080414857533,0.6403,0.39090008158497347,0.6321999004045802,8.0935,4.0957,1,0.9520584494295802
63,ccfbvc310078.fits,10,0.4817,"(206.65417264796733, 132.48386019463794)",12846.367,12846.3682,90.1240177154541,0.0,2.2597,0.37360333419686986,0.5829670137081403,6.5461,3.3603,1,0.9684854455525527
64,ccfbvc310078.fits,10,0.4888,"(265.0205692049229, 519.4335630442079)",13254.84,13236.4492,94.72775840759277,0.020428668536663815,1.491,0.37143016162195275,0.45626730477311284,7.2018,2.1804,1,0.9563558350286023
65,ccfbvc310078.fits,10,0.5244,"(334.11598047247696, 207.57638135127152)",11531.009,11531.0049,97.01101684570312,0.0,1.7906,0.4570685480339153,0.40504918012689584,7.3263,2.0005,1,0.9686570058886036
66,ccfbvc310078.fits,10,0.511,"(184.8611132060171, 440.92006924424857)",21063.133,21057.636,99.3653335571289,0.006116624838120097,0.73,0.4141090543315443,0.4638846586352885,7.4877,2.2365,1,0.950695213053119
67,ccfbvc310078.fits,10,0.5375,"(289.6196762664522, 380.9206145152966)",11480.134,11480.1389,104.40986633300781,0.0,1.7355,0.2666394597665106,0.6271609438712343,7.1007,2.8663,1,0.9989452760277563
68,ccfbvc310079.fits,10,0.4586,"(495.96393703150767, 225.7517658907248)",17014.646,17014.6475,110.83745765686035,0.0,0.9794,0.31513718552232883,0.18016689140319408,5.956,2.9827,1,1.0275132823361115
69,ccfbvc310079.fits,8,0.2845,"(230.6794844621048, 472.7010183600633)",4770.759,4770.7585,92.12974548339844,0.0,0.8023,0.06556371667083116,0.08245946480077582,4.4413,2.08,1,0.957455064367977
70,ccfbvc310079.fits,10,0.5215,"(502.60259044452, 517.984404469541)",95816.31,95816.3212,153.72208976745605,0.0,0.3375,0.32342695284393885,0.4236681642455772,5.9036,3.5616,1,0.9814355981076327
71,ccfbvc310079.fits,10,0.6222,"(207.2236629322264, 131.53999315150807)",13529.529,13529.5343,87.53677940368652,0.0,0.2503,0.23442073510386918,0.19849472179688998,5.822,2.8585,1,0.9917411003148779
72,ccfbvc310079.fits,5,0.1326,"(451.96875920572296, 489.62997446686586)",2774.605,2774.5994,122.20389175415039,0.0,1.5582,0.1852877743996416,0.11684033420148865,4.9349,2.0085,1,1.0261619615328719
73,ccfbvc310079.fits,10,0.4407,"(226.01196883404447, 59.07072518834571)",11819.911,11819.9112,102.94252014160156,0.0,0.6437,0.1918997577195657,0.12331881616864693,5.83,2.5527,1,1.0029650578356006
74,ccfbvc310080.fits,7,0.2533,"(212.28776449906132, 450.0919432507792)",44618.508,44618.5093,107.91812133789062,0.0,0.1242,0.20884608604248878,0.1737246550252648,6.3478,3.753,1,0.9534388521115218
75,ccfbvc310080.fits,10,0.4803,"(177.83153456643288, 506.239911164142)",21140.508,21140.512,94.39887619018555,0.0,0.4284,0.22803827000358834,0.1201815316724808,6.1706,3.6494,1,0.9505522117123602
76,ccfbvc310080.fits,10,0.6395,"(433.6557657389962, 16.409552369180194)",13289.783,13289.7794,98.03240203857422,0.0,0.3035,0.21838413354625208,0.1821668880019519,6.4678,2.8941,1,0.950695213053119
77,ccfbvc310080.fits,7,0.2318,"(364.4109928203983, 413.49389493349105)",4056.6592,4056.6587,107.77027893066406,0.0,1.159,0.23141537407758161,0.09052106665259674,5.0438,2.0401,1,1.0408265885966654
78,ccfbvc310080.fits,10,1.0129,"(156.81873082053954, 58.90881835666826)",7940.136,7940.1365,89.236328125,0.0,0.7746,0.2409727380969563,0.1014580634170188,5.838,2.5733,1,0.9516587828927856
79,ccfbvc310080.fits,10,0.73,"(416.2218724441299, 361.1147037073784)",7015.143,7015.1439,110.02652740478516,0.0,0.0967,0.5269288417683182,0.1238145554825637,6.5492,2.1898,1,0.98390297910487
80,ccfbvc310081.fits,10,0.7418,"(188.11757058812034, 65.12939948074674)",14310.175,14310.177,87.43411254882812,0.0,0.9826,0.39385308243519934,0.4840597333070006,6.8865,3.2247,1,0.9546665663213615
81,ccfbvc310081.fits,10,0.5383,"(439.67304009724467, 102.32645440499986)",15025.363,15025.3637,98.96790885925293,0.0,0.35,0.2732929154682586,0.128518237519184,6.4375,3.0728,1,0.9665266939063002
82,ccfbvc310081.fits,10,0.4553,"(359.8040650533793, 308.3053971459782)",8280.565,8280.5602,102.25186340439967,0.0,0.3658,0.20406143515374753,0.31095211862117433,5.7933,2.7368,1,0.959541011649041
83,ccfbvc310081.fits,10,0.5615,"(417.0053014450131, 520.3484516728839)",11038.172,11038.1688,117.71771621704102,0.0,0.3538,0.2888501730774842,0.3136737101639927,5.9495,2.8851,1,0.9500520376995315
